BIT0,VAR_0
BIT3,VAR_1
BIT5,VAR_2
BIT6,VAR_3
BIT7,VAR_4
CR6B,VAR_5
CR6C,VAR_6
CR79,VAR_7
CR88,VAR_8
CR91,VAR_9
CR93,VAR_10
CR97,VAR_11
CRD2,VAR_12
IGA2,VAR_13
UNICHROME_CLE266,VAR_14
VIACR,VAR_15
dvi_patch_skew_dvp0,FUNC_0
dvi_patch_skew_dvp_low,FUNC_1
tmds_register_write,FUNC_2
via_write_reg_mask,FUNC_3
viafb_bus_width,VAR_16
viafb_device_lcd_dualedge,VAR_17
viafb_i2c_writebyte,FUNC_4
viafb_platform_epia_dvi,VAR_18
viafb_write_reg_mask,FUNC_5
viaparinfo,VAR_19
viafb_dvi_enable,FUNC_6
data,VAR_20
