CN700_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_0
CN700_IGA1_FIFO_HIGH_THRESHOLD,VAR_1
CN700_IGA1_FIFO_MAX_DEPTH,VAR_2
CN700_IGA1_FIFO_THRESHOLD,VAR_3
CN700_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_4
CN700_IGA2_FIFO_HIGH_THRESHOLD,VAR_5
CN700_IGA2_FIFO_MAX_DEPTH,VAR_6
CN700_IGA2_FIFO_THRESHOLD,VAR_7
CX700_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_8
CX700_IGA1_FIFO_HIGH_THRESHOLD,VAR_9
CX700_IGA1_FIFO_MAX_DEPTH,VAR_10
CX700_IGA1_FIFO_THRESHOLD,VAR_11
CX700_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_12
CX700_IGA2_FIFO_HIGH_THRESHOLD,VAR_13
CX700_IGA2_FIFO_MAX_DEPTH,VAR_14
CX700_IGA2_FIFO_THRESHOLD,VAR_15
IGA1,VAR_16
IGA1_DISPLAY_QUEUE_EXPIRE_NUM_FORMULA,FUNC_0
IGA1_FIFO_DEPTH_SELECT_FORMULA,FUNC_1
IGA1_FIFO_HIGH_THRESHOLD_FORMULA,FUNC_2
IGA1_FIFO_THRESHOLD_FORMULA,FUNC_3
IGA2_DISPLAY_QUEUE_EXPIRE_NUM_FORMULA,FUNC_4
IGA2_FIFO_DEPTH_SELECT_FORMULA,FUNC_5
IGA2_FIFO_HIGH_THRESHOLD_FORMULA,FUNC_6
IGA2_FIFO_THRESHOLD_FORMULA,FUNC_7
K800_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_17
K800_IGA1_FIFO_HIGH_THRESHOLD,VAR_18
K800_IGA1_FIFO_MAX_DEPTH,VAR_19
K800_IGA1_FIFO_THRESHOLD,VAR_20
K800_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_21
K800_IGA2_FIFO_HIGH_THRESHOLD,VAR_22
K800_IGA2_FIFO_MAX_DEPTH,VAR_23
K800_IGA2_FIFO_THRESHOLD,VAR_24
K8M890_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_25
K8M890_IGA1_FIFO_HIGH_THRESHOLD,VAR_26
K8M890_IGA1_FIFO_MAX_DEPTH,VAR_27
K8M890_IGA1_FIFO_THRESHOLD,VAR_28
K8M890_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_29
K8M890_IGA2_FIFO_HIGH_THRESHOLD,VAR_30
K8M890_IGA2_FIFO_MAX_DEPTH,VAR_31
K8M890_IGA2_FIFO_THRESHOLD,VAR_32
P4M890_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_33
P4M890_IGA1_FIFO_HIGH_THRESHOLD,VAR_34
P4M890_IGA1_FIFO_MAX_DEPTH,VAR_35
P4M890_IGA1_FIFO_THRESHOLD,VAR_36
P4M890_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_37
P4M890_IGA2_FIFO_HIGH_THRESHOLD,VAR_38
P4M890_IGA2_FIFO_MAX_DEPTH,VAR_39
P4M890_IGA2_FIFO_THRESHOLD,VAR_40
P4M900_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_41
P4M900_IGA1_FIFO_HIGH_THRESHOLD,VAR_42
P4M900_IGA1_FIFO_MAX_DEPTH,VAR_43
P4M900_IGA1_FIFO_THRESHOLD,VAR_44
P4M900_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_45
P4M900_IGA2_FIFO_HIGH_THRESHOLD,VAR_46
P4M900_IGA2_FIFO_MAX_DEPTH,VAR_47
P4M900_IGA2_FIFO_THRESHOLD,VAR_48
P880_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_49
P880_IGA1_FIFO_HIGH_THRESHOLD,VAR_50
P880_IGA1_FIFO_MAX_DEPTH,VAR_51
P880_IGA1_FIFO_THRESHOLD,VAR_52
P880_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_53
P880_IGA2_FIFO_HIGH_THRESHOLD,VAR_54
P880_IGA2_FIFO_MAX_DEPTH,VAR_55
P880_IGA2_FIFO_THRESHOLD,VAR_56
UNICHROME_CN700,VAR_57
UNICHROME_CX700,VAR_58
UNICHROME_K800,VAR_59
UNICHROME_K8M890,VAR_60
UNICHROME_P4M890,VAR_61
UNICHROME_P4M900,VAR_62
UNICHROME_PM800,VAR_63
UNICHROME_VX800,VAR_64
UNICHROME_VX855,VAR_65
UNICHROME_VX900,VAR_66
VIACR,VAR_67
VIASR,VAR_68
VX800_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_69
VX800_IGA1_FIFO_HIGH_THRESHOLD,VAR_70
VX800_IGA1_FIFO_MAX_DEPTH,VAR_71
VX800_IGA1_FIFO_THRESHOLD,VAR_72
VX800_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_73
VX800_IGA2_FIFO_HIGH_THRESHOLD,VAR_74
VX800_IGA2_FIFO_MAX_DEPTH,VAR_75
VX800_IGA2_FIFO_THRESHOLD,VAR_76
VX855_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_77
VX855_IGA1_FIFO_HIGH_THRESHOLD,VAR_78
VX855_IGA1_FIFO_MAX_DEPTH,VAR_79
VX855_IGA1_FIFO_THRESHOLD,VAR_80
VX855_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_81
VX855_IGA2_FIFO_HIGH_THRESHOLD,VAR_82
VX855_IGA2_FIFO_MAX_DEPTH,VAR_83
VX855_IGA2_FIFO_THRESHOLD,VAR_84
VX900_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_85
VX900_IGA1_FIFO_HIGH_THRESHOLD,VAR_86
VX900_IGA1_FIFO_MAX_DEPTH,VAR_87
VX900_IGA1_FIFO_THRESHOLD,VAR_88
VX900_IGA2_DISPLAY_QUEUE_EXPIRE_NUM,VAR_89
VX900_IGA2_FIFO_HIGH_THRESHOLD,VAR_90
VX900_IGA2_FIFO_MAX_DEPTH,VAR_91
VX900_IGA2_FIFO_THRESHOLD,VAR_92
display_fifo_depth_reg,VAR_93
display_queue_expire_num_reg,VAR_94
fifo_high_threshold_select_reg,VAR_95
fifo_threshold_select_reg,VAR_96
viafb_load_reg,FUNC_8
viaparinfo,VAR_97
viafb_load_FIFO_reg,FUNC_9
