INIT_LIST_HEAD,FUNC_0
UNIPHIER_PINCTRL_CAPS_PERPIN_IECTRL,VAR_0
UNIPHIER_PINCTRL_DRV2CTRL_BASE,VAR_1
UNIPHIER_PINCTRL_DRV3CTRL_BASE,VAR_2
UNIPHIER_PINCTRL_DRVCTRL_BASE,VAR_3
UNIPHIER_PINCTRL_IECTRL_BASE,VAR_4
UNIPHIER_PINCTRL_PINMUX_BASE,VAR_5
UNIPHIER_PINCTRL_PUPDCTRL_BASE,VAR_6
UNIPHIER_PIN_IECTRL_NONE,VAR_7
UNIPHIER_PIN_PULL_DOWN,VAR_8
UNIPHIER_PIN_PULL_UP,VAR_9
max,FUNC_1
uniphier_pin_get_drv_type,FUNC_2
uniphier_pin_get_drvctrl,FUNC_3
uniphier_pin_get_iectrl,FUNC_4
uniphier_pin_get_pull_dir,FUNC_5
uniphier_pin_get_pupdctrl,FUNC_6
uniphier_pinctrl_add_reg_region,FUNC_7
uniphier_pinctrl_pm_init,FUNC_8
dev,VAR_10
priv,VAR_11
