BUG,FUNC_0
EINVAL,VAR_0
UNIPHIER_PINCTRL_PUPDCTRL_BASE,VAR_1
UNIPHIER_PIN_PULL_DOWN,VAR_2
UNIPHIER_PIN_PULL_DOWN_FIXED,VAR_3
UNIPHIER_PIN_PULL_NONE,VAR_4
UNIPHIER_PIN_PULL_UP,VAR_5
UNIPHIER_PIN_PULL_UP_FIXED,VAR_6
pin_desc_get,FUNC_1
pinctrl_dev_get_drvdata,FUNC_2
regmap_read,FUNC_3
uniphier_pin_get_pull_dir,FUNC_4
uniphier_pin_get_pupdctrl,FUNC_5
uniphier_conf_pin_bias_get,FUNC_6
pctldev,VAR_7
pin,VAR_8
param,VAR_9
priv,VAR_10
desc,VAR_11
pull_dir,VAR_12
pupdctrl,VAR_13
reg,VAR_14
shift,VAR_15
val,VAR_16
expected,VAR_17
ret,VAR_18
