BUG,FUNC_0
EINVAL,VAR_0
UNIPHIER_PINCTRL_PUPDCTRL_BASE,VAR_1
UNIPHIER_PIN_PULL_DOWN,VAR_2
UNIPHIER_PIN_PULL_DOWN_FIXED,VAR_3
UNIPHIER_PIN_PULL_NONE,VAR_4
UNIPHIER_PIN_PULL_UP,VAR_5
UNIPHIER_PIN_PULL_UP_FIXED,VAR_6
dev_err,FUNC_1
pin_desc_get,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
regmap_update_bits,FUNC_4
uniphier_pin_get_pull_dir,FUNC_5
uniphier_pin_get_pupdctrl,FUNC_6
uniphier_conf_pin_bias_set,FUNC_7
pctldev,VAR_7
pin,VAR_8
param,VAR_9
arg,VAR_10
priv,VAR_11
desc,VAR_12
pull_dir,VAR_13
pupdctrl,VAR_14
reg,VAR_15
shift,VAR_16
val,VAR_17
