EINVAL,VAR_0
UNIPHIER_PINCTRL_DRV2CTRL_BASE,VAR_1
UNIPHIER_PINCTRL_DRV3CTRL_BASE,VAR_2
UNIPHIER_PINCTRL_DRVCTRL_BASE,VAR_3
pin_desc_get,FUNC_0
uniphier_conf_drv_strengths_1bit,VAR_4
uniphier_conf_drv_strengths_2bit,VAR_5
uniphier_conf_drv_strengths_3bit,VAR_6
uniphier_conf_drv_strengths_fixed4,VAR_7
uniphier_conf_drv_strengths_fixed5,VAR_8
uniphier_conf_drv_strengths_fixed8,VAR_9
uniphier_pin_get_drv_type,FUNC_1
uniphier_pin_get_drvctrl,FUNC_2
uniphier_conf_get_drvctrl_data,FUNC_3
pctldev,VAR_10
pin,VAR_11
reg,VAR_12
shift,VAR_13
mask,VAR_14
strengths,VAR_15
desc,VAR_16
type,VAR_17
base,VAR_18
stride,VAR_19
width,VAR_20
drvctrl,VAR_21
