CONFIG_SECTION_REGISTRY,VAR_0
CONFIG_SECTION_WEB,VAR_1
SIMPLE_PATTERN_EXACT,VAR_2
Z_DEFAULT_STRATEGY,VAR_3
Z_FILTERED,VAR_4
Z_FIXED,VAR_5
Z_HUFFMAN_ONLY,VAR_6
Z_RLE,VAR_7
config_get,FUNC_0
config_get_boolean,FUNC_1
config_get_number,FUNC_2
error,FUNC_3
make_dns_decision,FUNC_4
respect_web_browser_do_not_track_policy,VAR_8
simple_pattern_create,FUNC_5
strcmp,FUNC_6
web_allow_badges_dns,VAR_9
web_allow_badges_from,VAR_10
web_allow_connections_dns,VAR_11
web_allow_connections_from,VAR_12
web_allow_dashboard_dns,VAR_13
web_allow_dashboard_from,VAR_14
web_allow_mgmt_dns,VAR_15
web_allow_mgmt_from,VAR_16
web_allow_netdataconf_dns,VAR_17
web_allow_netdataconf_from,VAR_18
web_allow_registry_dns,VAR_19
web_allow_registry_from,VAR_20
web_allow_streaming_dns,VAR_21
web_allow_streaming_from,VAR_22
web_client_first_request_timeout,VAR_23
web_client_streaming_rate_t,VAR_24
web_client_timeout,VAR_25
web_enable_gzip,VAR_26
web_gzip_level,VAR_27
web_gzip_strategy,VAR_28
web_x_frame_options,VAR_29
web_server_config_options,FUNC_7
