D_SYSTEM,VAR_0
O_CREAT,VAR_1
O_WRONLY,VAR_2
become_user,FUNC_0
close,FUNC_1
create_needed_dir,FUNC_2
debug,FUNC_3
error,FUNC_4
exit,FUNC_5
fork,FUNC_6
ftruncate,FUNC_7
getgid,FUNC_8
getpid,FUNC_9
getuid,FUNC_10
netdata_configured_cache_dir,VAR_3
netdata_configured_varlib_dir,VAR_4
oom_score_adj,FUNC_11
open,FUNC_12
perror,FUNC_13
pidfile,VAR_5
sched_setscheduler_set,FUNC_14
setsid,FUNC_15
sprintf,FUNC_16
strlen,FUNC_17
umask,FUNC_18
write,FUNC_19
become_daemon,FUNC_20
dont_fork,VAR_6
user,VAR_7
i,VAR_8
pidfd,VAR_9
b,VAR_10
i,VAR_11
