CONFIG_SECTION_PLUGINS,VAR_0
config_get,FUNC_0
default_rrd_update_every,VAR_1
get_system_timezone,FUNC_1
getenv,FUNC_2
netdata_configured_cache_dir,VAR_2
netdata_configured_home_dir,VAR_3
netdata_configured_host_prefix,VAR_4
netdata_configured_hostname,VAR_5
netdata_configured_log_dir,VAR_6
netdata_configured_primary_plugins_dir,VAR_7
netdata_configured_stock_config_dir,VAR_8
netdata_configured_user_config_dir,VAR_9
netdata_configured_varlib_dir,VAR_10
netdata_configured_web_dir,VAR_11
program_version,VAR_12
setenv,FUNC_3
snprintfz,FUNC_4
verify_required_directory,FUNC_5
set_global_environment,FUNC_6
b,VAR_13
path,VAR_14
p,VAR_15
