GATT_ATTR_UUID_TYPE_128,VAR_0
GATT_ATTR_UUID_TYPE_16,VAR_1
GATT_ATTR_UUID_TYPE_32,VAR_2
GATT_CMD_WRITE,VAR_3
GATT_ENCRYPT_KEY_SIZE_MASK,VAR_4
GATT_INSUF_AUTHENTICATION,VAR_5
GATT_INSUF_ENCRYPTION,VAR_6
GATT_INSUF_KEY_SIZE,VAR_7
GATT_INVALID_ATTR_LEN,VAR_8
GATT_INVALID_PDU,VAR_9
GATT_NOT_FOUND,VAR_10
GATT_NOT_LONG,VAR_11
GATT_PERM_WRITE_ENCRYPTED,VAR_12
GATT_PERM_WRITE_ENC_MITM,VAR_13
GATT_PERM_WRITE_SIGNED,VAR_14
GATT_PERM_WRITE_SIGNED_MITM,VAR_15
GATT_REQ_PREPARE_WRITE,VAR_16
GATT_REQ_WRITE,VAR_17
GATT_SEC_FLAG_ENCRYPTED,VAR_18
GATT_SEC_FLAG_LKEY_AUTHED,VAR_19
GATT_SEC_FLAG_LKEY_UNAUTHED,VAR_20
GATT_SIGN_CMD_WRITE,VAR_21
GATT_SUCCESS,VAR_22
GATT_TRACE_DEBUG,FUNC_0
GATT_TRACE_ERROR,FUNC_1
GATT_WRITE_ALLOWED,VAR_23
GATT_WRITE_AUTH_REQUIRED,VAR_24
GATT_WRITE_ENCRYPTED_PERM,VAR_25
GATT_WRITE_MITM_REQUIRED,VAR_26
GATT_WRITE_NOT_PERMIT,VAR_27
GATT_WRITE_SIGNED_PERM,VAR_28
gatts_write_attr_perm_check,FUNC_2
p_db,VAR_29
op_code,VAR_30
handle,VAR_31
offset,VAR_32
p_data,VAR_33
len,VAR_34
sec_flag,VAR_35
key_size,VAR_36
status,VAR_37
p_attr,VAR_38
max_size,VAR_39
perm,VAR_40
min_key_size,VAR_41
