BTM_Recovery_Pre_State,FUNC_0
FALSE,VAR_0
GATTC_OPTYPE_NONE,VAR_1
GATT_CH_CLOSE,VAR_2
GATT_CL_MAX_LCB,VAR_3
GATT_CREATE_CONN_ID,FUNC_1
GATT_ERROR,VAR_4
GATT_MAX_APPS,VAR_5
GATT_TRACE_DEBUG,FUNC_2
btu_free_timer,FUNC_3
btu_stop_timer,FUNC_4
fixed_queue_free,FUNC_5
gatt_cb,VAR_6
gatt_clcb_dealloc,FUNC_6
gatt_delete_dev_from_srv_chg_clt_list,FUNC_7
gatt_end_operation,FUNC_8
gatt_find_tcb_by_addr,FUNC_9
gatt_free_pending_enc_queue,FUNC_10
gatt_free_pending_ind,FUNC_11
gatt_free_pending_prepare_write_queue,FUNC_12
gatt_set_ch_state,FUNC_13
memset,FUNC_14
osi_free_func,VAR_7
stub1,FUNC_15
gatt_cleanup_upon_disc,FUNC_16
bda,VAR_8
reason,VAR_9
transport,VAR_10
p_tcb,VAR_11
p_clcb,VAR_12
i,VAR_13
conn_id,VAR_14
p_reg,VAR_15
