FALSE,VAR_0
GATT_GET_SR_REG_PTR,FUNC_0
GATT_INVALID_PDU,VAR_1
GATT_NOT_FOUND,VAR_2
GATT_NO_RESOURCES,VAR_3
GATT_SUCCESS,VAR_4
L2CAP_MIN_OFFSET,VAR_5
attp_send_sr_msg,FUNC_1
gatt_build_find_info_rsp,FUNC_2
gatt_cb,VAR_6
gatt_send_error_rsp,FUNC_3
gatts_validate_packet_format,FUNC_4
osi_calloc,FUNC_5
osi_free,FUNC_6
gatts_process_find_info,FUNC_7
p_tcb,VAR_7
op_code,VAR_8
len,VAR_9
p_data,VAR_10
reason,VAR_11
p,VAR_12
s_hdl,VAR_13
e_hdl,VAR_14
buf_len,VAR_15
p_msg,VAR_16
p_rcb,VAR_17
p_list,VAR_18
p_srv,VAR_19
