GATTC_OPTYPE_DISCOVERY,VAR_0
GATTC_OPTYPE_READ,VAR_1
GATTC_OPTYPE_WRITE,VAR_2
GATT_ERROR,VAR_3
GATT_NOT_LONG,VAR_4
GATT_PREP_WRITE_CANCEL,VAR_5
GATT_READ_BY_HANDLE,VAR_6
GATT_READ_CHAR_VALUE_HDL,VAR_7
GATT_REQ_PREPARE_WRITE,VAR_8
GATT_REQ_READ_BLOB,VAR_9
GATT_SUCCESS,VAR_10
GATT_TRACE_DEBUG,FUNC_0
GATT_WRITE,VAR_11
STREAM_TO_UINT16,FUNC_1
STREAM_TO_UINT8,FUNC_2
UNUSED,FUNC_3
gatt_end_operation,FUNC_4
gatt_proc_disc_error_rsp,FUNC_5
gatt_send_queue_write_cancel,FUNC_6
gatt_process_error_rsp,FUNC_7
p_tcb,VAR_12
p_clcb,VAR_13
op_code,VAR_14
len,VAR_15
p_data,VAR_16
opcode,VAR_17
reason,VAR_18
p,VAR_19
handle,VAR_20
p_attr,VAR_21
