BTM_GetSecurityFlagsByTransport,FUNC_0
BTM_SEC_FLAG_LKEY_AUTHED,VAR_0
BTM_SUCCESS,VAR_1
FALSE,VAR_2
GATT_SEC_ENCRYPT_MITM,VAR_3
GATT_SEC_ENC_PENDING,VAR_4
GATT_TRACE_DEBUG,FUNC_1
GATT_TRACE_ERROR,FUNC_2
TRUE,VAR_5
UNUSED,FUNC_3
fixed_queue_dequeue,FUNC_4
fixed_queue_length,FUNC_5
gatt_find_tcb_by_addr,FUNC_6
gatt_get_sec_act,FUNC_7
gatt_sec_check_complete,FUNC_8
gatt_security_check_start,FUNC_9
osi_free,FUNC_10
gatt_enc_cmpl_cback,FUNC_11
bd_addr,VAR_6
transport,VAR_7
p_ref_data,VAR_8
result,VAR_9
p_tcb,VAR_10
sec_flag,VAR_11
status,VAR_12
p_buf,VAR_13
count,VAR_14
