BTM_SEC_FLAG_ENCRYPTED,VAR_0
GATT_ENCRYPT_KEY_SIZE_MASK,VAR_1
GATT_INSUF_AUTHENTICATION,VAR_2
GATT_INSUF_ENCRYPTION,VAR_3
GATT_INSUF_KEY_SIZE,VAR_4
GATT_NOT_LONG,VAR_5
GATT_READ_ALLOWED,VAR_6
GATT_READ_AUTH_REQUIRED,VAR_7
GATT_READ_ENCRYPTED_REQUIRED,VAR_8
GATT_READ_MITM_REQUIRED,VAR_9
GATT_READ_NOT_PERMIT,VAR_10
GATT_SEC_FLAG_ENCRYPTED,VAR_11
GATT_SEC_FLAG_LKEY_AUTHED,VAR_12
GATT_SEC_FLAG_LKEY_UNAUTHED,VAR_13
GATT_SUCCESS,VAR_14
GATT_TRACE_ERROR,FUNC_0
UNUSED,FUNC_1
gatts_check_attr_readability,FUNC_2
p_attr,VAR_15
offset,VAR_16
read_long,VAR_17
sec_flag,VAR_18
key_size,VAR_19
min_key_size,VAR_20
perm,VAR_21
