GATT_HANDLE_IS_VALID,FUNC_0
GATT_ILLEGAL_PARAMETER,VAR_0
GATT_MAX_MTU_SIZE,VAR_1
GATT_NO_RESOURCES,VAR_2
GATT_TRACE_ERROR,FUNC_1
attp_build_browse_cmd,FUNC_2
attp_build_exec_write_cmd,FUNC_3
attp_build_handle_cmd,FUNC_4
attp_build_mtu_cmd,FUNC_5
attp_build_opcode_cmd,FUNC_6
attp_build_read_by_type_value_cmd,FUNC_7
attp_build_read_multi_cmd,FUNC_8
attp_build_value_cmd,FUNC_9
attp_cl_send_cmd,FUNC_10
attp_send_cl_msg,FUNC_11
p_tcb,VAR_3
clcb_idx,VAR_4
op_code,VAR_5
p_msg,VAR_6
status,VAR_7
p_cmd,VAR_8
offset,VAR_9
handle,VAR_10
