GATT_GET_SR_REG_PTR,FUNC_0
GATT_NOT_FOUND,VAR_0
GATT_REQ_FIND_TYPE_VALUE,VAR_1
GATT_REQ_READ_BY_GRP_TYPE,VAR_2
GATT_SUCCESS,VAR_3
GATT_TRACE_DEBUG,FUNC_1
GATT_UUID_PRI_SERVICE,VAR_4
L2CAP_MIN_OFFSET,VAR_5
UINT16_TO_STREAM,FUNC_2
UNUSED,FUNC_3
gatt_build_uuid_to_stream,FUNC_4
gatt_cb,VAR_6
gatt_uuid_compare,FUNC_5
gatts_get_service_uuid,FUNC_6
gatt_build_primary_service_rsp,FUNC_7
p_msg,VAR_7
p_tcb,VAR_8
op_code,VAR_9
s_hdl,VAR_10
e_hdl,VAR_11
p_data,VAR_12
value,VAR_13
status,VAR_14
handle_len,VAR_15
p,VAR_16
p_rcb,VAR_17
p_list,VAR_18
p_srv,VAR_19
p_uuid,VAR_20
