FALSE,VAR_0
GATT_INVALID_PDU,VAR_1
GATT_NOT_FOUND,VAR_2
GATT_NO_RESOURCES,VAR_3
GATT_REQ_FIND_TYPE_VALUE,VAR_4
GATT_REQ_READ_BY_GRP_TYPE,VAR_5
GATT_SUCCESS,VAR_6
GATT_TRACE_DEBUG,FUNC_0
GATT_TRACE_ERROR,FUNC_1
GATT_UNSUPPORT_GRP_TYPE,VAR_7
GATT_UUID_PRI_SERVICE,VAR_8
L2CAP_MIN_OFFSET,VAR_9
LEN_UUID_16,VAR_10
attp_send_sr_msg,FUNC_2
gatt_build_primary_service_rsp,FUNC_3
gatt_parse_uuid_from_cmd,FUNC_4
gatt_send_error_rsp,FUNC_5
gatt_uuid_compare,FUNC_6
gatts_validate_packet_format,FUNC_7
memset,FUNC_8
osi_calloc,FUNC_9
osi_free,FUNC_10
gatts_process_primary_service_req,FUNC_11
p_tcb,VAR_11
op_code,VAR_12
len,VAR_13
p_data,VAR_14
reason,VAR_15
s_hdl,VAR_16
e_hdl,VAR_17
uuid,VAR_18
value,VAR_19
primary_service,VAR_20
p_msg,VAR_21
msg_len,VAR_22
