FALSE,VAR_0
GATTC_OPTYPE_DISCOVERY,VAR_1
GATTC_OPTYPE_READ,VAR_2
GATT_DISC_INC_SRVC,VAR_3
GATT_INVALID_PDU,VAR_4
GATT_MAX_ATTR_LEN,VAR_5
GATT_NO_RESOURCES,VAR_6
GATT_READ_BY_HANDLE,VAR_7
GATT_SUCCESS,VAR_8
GATT_TRACE_DEBUG,FUNC_0
GATT_TRACE_ERROR,FUNC_1
LEN_UUID_128,VAR_9
UNUSED,FUNC_2
gatt_act_discovery,FUNC_3
gatt_act_read,FUNC_4
gatt_end_operation,FUNC_5
memcpy,FUNC_6
osi_malloc,FUNC_7
stub1,FUNC_8
gatt_process_read_rsp,FUNC_9
p_tcb,VAR_10
p_clcb,VAR_11
op_code,VAR_12
len,VAR_13
p_data,VAR_14
offset,VAR_15
p,VAR_16
