GATTP_MAX_ATTR_NUM,VAR_0
GATTP_TRANSPORT_SUPPORTED,VAR_1
GATTS_AddCharDescriptor,FUNC_0
GATTS_AddCharacteristic,FUNC_1
GATTS_CreateService,FUNC_2
GATTS_StartService,FUNC_3
GATT_CHAR_PROP_BIT_INDICATE,VAR_2
GATT_PERM_READ,VAR_3
GATT_PERM_WRITE,VAR_4
GATT_Register,FUNC_4
GATT_StartIf,FUNC_5
GATT_TRACE_DEBUG,FUNC_6
GATT_UUID_CHAR_CLIENT_CONFIG,VAR_5
GATT_UUID_GATT_SRV_CHGD,VAR_6
LEN_UUID_128,VAR_7
LEN_UUID_16,VAR_8
TRUE,VAR_9
UUID_SERVCLASS_GATT_SERVER,VAR_10
gatt_cb,VAR_11
gatt_profile_cback,VAR_12
memset,FUNC_7
gatt_profile_db_init,FUNC_8
app_uuid,VAR_13
uuid,VAR_14
service_handle,VAR_15
status,VAR_16
descr_uuid,VAR_17
ccc_value,VAR_18
attr_val,VAR_19
