FALSE,VAR_0
GATT_BUSY,VAR_1
GATT_INVALID_HANDLE,VAR_2
GATT_MAX_ATTR_LEN,VAR_3
GATT_MAX_READ_MULTI_HANDLES,VAR_4
GATT_MAX_SR_PROFILES,VAR_5
GATT_NO_RESOURCES,VAR_6
GATT_PENDING,VAR_7
GATT_STACK_RSP,VAR_8
GATT_SUCCESS,VAR_9
GATT_TRACE_DEBUG,FUNC_0
GATT_TRACE_ERROR,FUNC_1
STREAM_TO_UINT16,FUNC_2
gatt_cb,VAR_10
gatt_dequeue_sr_cmd,FUNC_3
gatt_send_error_rsp,FUNC_4
gatt_sr_enqueue_cmd,FUNC_5
gatt_sr_find_i_rcb_by_handle,FUNC_6
gatt_sr_get_sec_info,FUNC_7
gatt_sr_process_app_rsp,FUNC_8
gatt_sr_reset_cback_cnt,FUNC_9
gatts_read_attr_perm_check,FUNC_10
gatts_read_attr_value_by_handle,FUNC_11
memset,FUNC_12
osi_free,FUNC_13
osi_malloc,FUNC_14
gatt_process_read_multi_req,FUNC_15
p_tcb,VAR_11
op_code,VAR_12
len,VAR_13
p_data,VAR_14
trans_id,VAR_15
handle,VAR_16
ll,VAR_17
p,VAR_18
i_rcb,VAR_19
err,VAR_20
sec_flag,VAR_21
key_size,VAR_22
p_msg,VAR_23
