FALSE,VAR_0
GATTS_REQ_TYPE_MTU,VAR_1
GATT_CREATE_CONN_ID,FUNC_0
GATT_DEF_BLE_MTU_SIZE,VAR_2
GATT_INVALID_PDU,VAR_3
GATT_MAX_APPS,VAR_4
GATT_MTU_REQ_MIN_LEN,VAR_5
GATT_REQ_MTU,VAR_6
GATT_REQ_NOT_SUPPORTED,VAR_7
GATT_RSP_MTU,VAR_8
GATT_TRACE_ERROR,FUNC_1
L2CAP_ATT_CID,VAR_9
STREAM_TO_UINT16,FUNC_2
attp_build_sr_msg,FUNC_3
attp_send_sr_msg,FUNC_4
gatt_cb,VAR_10
gatt_default,VAR_11
gatt_send_error_rsp,FUNC_5
gatt_sr_send_req_callback,FUNC_6
gatts_process_mtu_req,FUNC_7
p_tcb,VAR_12
len,VAR_13
p_data,VAR_14
mtu,VAR_15
p,VAR_16
i,VAR_17
p_buf,VAR_18
conn_id,VAR_19
