FALSE,VAR_0
GATT_HANDLE_IS_VALID,FUNC_0
GATT_INVALID_HANDLE,VAR_1
GATT_INVALID_PDU,VAR_2
GATT_MAX_SR_PROFILES,VAR_3
GATT_SUCCESS,VAR_4
GATT_TRACE_DEBUG,FUNC_1
GATT_TRACE_ERROR,FUNC_2
STREAM_TO_UINT16,FUNC_3
gatt_attr_process_prepare_write,FUNC_4
gatt_cb,VAR_5
gatt_send_error_rsp,FUNC_5
gatts_process_read_req,FUNC_6
gatts_process_write_req,FUNC_7
gatts_process_attribute_req,FUNC_8
p_tcb,VAR_6
op_code,VAR_7
len,VAR_8
p_data,VAR_9
handle,VAR_10
p,VAR_11
i,VAR_12
p_rcb,VAR_13
status,VAR_14
p_attr,VAR_15
