GATTC_OPTYPE_INDICATION,VAR_0
GATTC_OPTYPE_NOTIFICATION,VAR_1
GATT_CREATE_CONN_ID,FUNC_0
GATT_HANDLE_IS_VALID,FUNC_1
GATT_HANDLE_VALUE_CONF,VAR_2
GATT_HANDLE_VALUE_IND,VAR_3
GATT_HANDLE_VALUE_NOTIF,VAR_4
GATT_MAX_APPS,VAR_5
GATT_NOTIFICATION_MIN_LEN,VAR_6
GATT_TRACE_DEBUG,FUNC_2
GATT_TRACE_ERROR,FUNC_3
STREAM_TO_UINT16,FUNC_4
attp_send_cl_msg,FUNC_5
gatt_cb,VAR_7
gatt_get_link_encrypt_status,FUNC_6
gatt_start_ind_ack_timer,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
gatt_process_notification,FUNC_10
p_tcb,VAR_8
op_code,VAR_9
len,VAR_10
p_data,VAR_11
value,VAR_12
p_reg,VAR_13
conn_id,VAR_14
encrypt_status,VAR_15
p,VAR_16
i,VAR_17
event,VAR_18
