FALSE,VAR_0
GATT_BUSY,VAR_1
GATT_NO_RESOURCES,VAR_2
GATT_PENDING,VAR_3
GATT_REQ_READ_BLOB,VAR_4
GATT_STACK_RSP,VAR_5
GATT_SUCCESS,VAR_6
GATT_TRACE_ERROR,FUNC_0
L2CAP_MIN_OFFSET,VAR_7
STREAM_TO_UINT16,FUNC_1
UNUSED,FUNC_2
attp_send_sr_msg,FUNC_3
gatt_dequeue_sr_cmd,FUNC_4
gatt_send_error_rsp,FUNC_5
gatt_sr_get_sec_info,FUNC_6
gatts_read_attr_value_by_handle,FUNC_7
osi_calloc,FUNC_8
osi_free,FUNC_9
gatts_process_read_req,FUNC_10
p_tcb,VAR_8
p_rcb,VAR_9
op_code,VAR_10
handle,VAR_11
len,VAR_12
p_data,VAR_13
buf_len,VAR_14
reason,VAR_15
p_msg,VAR_16
sec_flag,VAR_17
key_size,VAR_18
p,VAR_19
offset,VAR_20
value_len,VAR_21
