FALSE,VAR_0
GATT_REQ_EXEC_WRITE,VAR_1
GATT_REQ_PREPARE_WRITE,VAR_2
GATT_REQ_READ_MULTI,VAR_3
GATT_SUCCESS,VAR_4
GATT_TRACE_DEBUG,FUNC_0
GATT_TRACE_ERROR,FUNC_1
GATT_UNKNOWN_ERROR,VAR_5
TRUE,VAR_6
UNUSED,FUNC_2
attp_build_sr_msg,FUNC_3
attp_send_sr_msg,FUNC_4
gatt_dequeue_sr_cmd,FUNC_5
gatt_send_error_rsp,FUNC_6
gatt_sr_is_cback_cnt_zero,FUNC_7
gatt_sr_reset_cback_cnt,FUNC_8
gatt_sr_update_cback_cnt,FUNC_9
gatt_sr_update_prep_cnt,FUNC_10
process_read_multi_rsp,FUNC_11
gatt_sr_process_app_rsp,FUNC_12
p_tcb,VAR_7
gatt_if,VAR_8
trans_id,VAR_9
op_code,VAR_10
status,VAR_11
p_msg,VAR_12
ret_code,VAR_13
