GATTC_OPTYPE_DISCOVERY,VAR_0
GATT_DISC_CHAR_DSCPT,VAR_1
GATT_INFO_RSP_MIN_LEN,VAR_2
GATT_INFO_TYPE_PAIR_128,VAR_3
GATT_INFO_TYPE_PAIR_16,VAR_4
GATT_INVALID_PDU,VAR_5
GATT_TRACE_ERROR,FUNC_0
LEN_UUID_128,VAR_6
LEN_UUID_16,VAR_7
STREAM_TO_UINT16,FUNC_1
STREAM_TO_UINT8,FUNC_2
UNUSED,FUNC_3
gatt_act_discovery,FUNC_4
gatt_end_operation,FUNC_5
gatt_parse_uuid_from_cmd,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
gatt_process_read_info_rsp,FUNC_9
p_tcb,VAR_8
p_clcb,VAR_9
op_code,VAR_10
len,VAR_11
p_data,VAR_12
result,VAR_13
p,VAR_14
uuid_len,VAR_15
type,VAR_16
