ARRAY_TO_STREAM,FUNC_0
GATT_ATTR_UUID_TYPE_16,VAR_0
GATT_ATTR_UUID_TYPE_32,VAR_1
GATT_INVALID_OFFSET,VAR_2
GATT_NO_RESOURCES,VAR_3
GATT_PENDING,VAR_4
GATT_RSP_BY_STACK,VAR_5
GATT_STACK_RSP,VAR_6
GATT_SUCCESS,VAR_7
GATT_TRACE_DEBUG,FUNC_1
GATT_UNKNOWN_ERROR,VAR_8
GATT_UUID_CHAR_DECLARE,VAR_9
GATT_UUID_INCLUDE_SERVICE,VAR_10
GATT_UUID_PRI_SERVICE,VAR_11
GATT_UUID_SEC_SERVICE,VAR_12
LEN_UUID_128,VAR_13
LEN_UUID_16,VAR_14
UINT16_TO_STREAM,FUNC_2
UINT8_TO_STREAM,FUNC_3
gatt_build_uuid_to_stream,FUNC_4
gatt_convert_uuid32_to_uuid128,FUNC_5
gatts_check_attr_readability,FUNC_6
read_attr_value,FUNC_7
p_attr,VAR_15
offset,VAR_16
p_data,VAR_17
read_long,VAR_18
mtu,VAR_19
p_len,VAR_20
sec_flag,VAR_21
key_size,VAR_22
len,VAR_23
uuid16,VAR_24
p,VAR_25
status,VAR_26
p_attr16,VAR_27
value,VAR_28
len_left,VAR_29
