ARRAY_TO_STREAM,FUNC_0
GATT_ATTR_UUID_TYPE_128,VAR_0
GATT_ATTR_UUID_TYPE_16,VAR_1
GATT_ATTR_UUID_TYPE_32,VAR_2
GATT_INFO_TYPE_PAIR_128,VAR_3
GATT_INFO_TYPE_PAIR_16,VAR_4
GATT_NOT_FOUND,VAR_5
GATT_NO_RESOURCES,VAR_6
GATT_SUCCESS,VAR_7
GATT_TRACE_ERROR,FUNC_1
L2CAP_MIN_OFFSET,VAR_8
LEN_UUID_128,VAR_9
UINT16_TO_STREAM,FUNC_2
gatt_convert_uuid32_to_uuid128,FUNC_3
gatt_build_find_info_rsp,FUNC_4
p_rcb,VAR_10
p_msg,VAR_11
p_len,VAR_12
s_hdl,VAR_13
e_hdl,VAR_14
status,VAR_15
p,VAR_16
len,VAR_17
p_attr,VAR_18
info_pair_len,VAR_19
