BTM_SEC_NONE,VAR_0
BTM_SEC_SERVICE_ATT,VAR_1
BTM_SetSecurityLevel,FUNC_0
BT_PSM_ATT,VAR_2
BT_TRACE_LEVEL_NONE,VAR_3
FALSE,VAR_4
GATT_APP_START_HANDLE,VAR_5
GATT_DEF_BLE_MTU_SIZE,VAR_6
GATT_GAP_START_HANDLE,VAR_7
GATT_GATT_START_HANDLE,VAR_8
GATT_INITIAL_TRACE_LEVEL,VAR_9
GATT_MAX_MTU_SIZE,VAR_10
GATT_TRACE_ERROR,FUNC_1
L2CAP_ATT_CID,VAR_11
L2CAP_FCR_BASIC_MODE,VAR_12
L2CA_Register,FUNC_2
L2CA_RegisterFixedChannel,FUNC_3
QUEUE_SIZE_MAX,VAR_13
TRUE,VAR_14
dyn_info,VAR_15
fixed_queue_new,FUNC_4
gatt_cb,VAR_16
gatt_cb_ptr,VAR_17
gatt_default,VAR_18
gatt_le_cong_cback,VAR_19
gatt_le_connect_cback,VAR_20
gatt_le_data_ind,VAR_21
gatt_profile_db_init,FUNC_5
memset,FUNC_6
osi_malloc,FUNC_7
gatt_init,FUNC_8
fixed_reg,VAR_22
