GATT_ERROR,VAR_0
GATT_TRACE_ERROR,FUNC_0
GATT_TRACE_WARNING,FUNC_1
btu_stop_timer,FUNC_2
gatt_cl_send_next_cmd_inq,FUNC_3
gatt_cmd_dequeue,FUNC_4
gatt_cmd_to_rsp_code,FUNC_5
gatt_end_operation,FUNC_6
gatt_process_error_rsp,FUNC_7
gatt_process_find_type_value_rsp,FUNC_8
gatt_process_handle_rsp,FUNC_9
gatt_process_mtu_rsp,FUNC_10
gatt_process_notification,FUNC_11
gatt_process_prep_write_rsp,FUNC_12
gatt_process_read_by_type_rsp,FUNC_13
gatt_process_read_info_rsp,FUNC_14
gatt_process_read_rsp,FUNC_15
gatt_client_handle_server_rsp,FUNC_16
p_tcb,VAR_1
op_code,VAR_2
len,VAR_3
p_data,VAR_4
p_clcb,VAR_5
rsp_code,VAR_6
