BT_TRANSPORT_BR_EDR,VAR_0
BT_TRANSPORT_LE,VAR_1
FALSE,VAR_2
GATT_CH_CONN,VAR_3
GATT_CH_OPEN,VAR_4
GATT_DEF_BLE_MTU_SIZE,VAR_5
GATT_TRACE_DEBUG,FUNC_0
GATT_TRACE_ERROR,FUNC_1
L2CAP_ATT_CID,VAR_6
TRUE,VAR_7
btm_sec_is_a_bonded_dev,FUNC_2
gatt_add_a_bonded_dev_for_srv_chg,FUNC_3
gatt_allocate_tcb_by_bdaddr,FUNC_4
gatt_chk_srv_chg,FUNC_5
gatt_cleanup_upon_disc,FUNC_6
gatt_find_tcb_by_addr,FUNC_7
gatt_get_ch_state,FUNC_8
gatt_is_bda_in_the_srv_chg_clt_list,FUNC_9
gatt_send_conn_cback,FUNC_10
gatt_set_ch_state,FUNC_11
gatt_le_connect_cback,FUNC_12
chan,VAR_8
bd_addr,VAR_9
connected,VAR_10
reason,VAR_11
transport,VAR_12
p_tcb,VAR_13
check_srv_chg,VAR_14
p_srv_chg_clt,VAR_15
