BTM_BLE_SEC_REQ_ACT_DISCARD,VAR_0
BTM_GetSecurityFlagsByTransport,FUNC_0
BTM_LE_KEY_LCSRK,VAR_1
BTM_LE_SEC_NONE,VAR_2
BTM_SEC_FLAG_ENCRYPTED,VAR_3
BTM_SEC_FLAG_LKEY_AUTHED,VAR_4
BTM_SEC_FLAG_LKEY_KNOWN,VAR_5
BT_TRANSPORT_LE,VAR_6
FALSE,VAR_7
GATTC_OPTYPE_WRITE,VAR_8
GATT_AUTH_REQ_NONE,VAR_9
GATT_SEC_ENCRYPT,VAR_10
GATT_SEC_ENCRYPT_MITM,VAR_11
GATT_SEC_ENCRYPT_NO_MITM,VAR_12
GATT_SEC_ENC_PENDING,VAR_13
GATT_SEC_OK,VAR_14
GATT_SEC_SIGN_DATA,VAR_15
GATT_WRITE_NO_RSP,VAR_16
TRUE,VAR_17
btm_ble_get_enc_key_type,FUNC_1
btm_ble_link_sec_check,FUNC_2
gatt_determine_sec_act,FUNC_3
p_clcb,VAR_18
act,VAR_19
sec_flag,VAR_20
p_tcb,VAR_21
auth_req,VAR_22
is_link_encrypted,VAR_23
is_link_key_known,VAR_24
is_key_mitm,VAR_25
key_type,VAR_26
sec_act,VAR_27
