ARRAY_TO_BE_STREAM_REVERSE,FUNC_0
ATTR_ID_BROWSE_GROUP_LIST,VAR_0
ATTR_ID_SERVICE_CLASS_ID_LIST,VAR_1
BT_PSM_ATT,VAR_2
DATA_ELE_SEQ_DESC_TYPE,VAR_3
GATT_TRACE_DEBUG,FUNC_1
GATT_TRACE_ERROR,FUNC_2
SDP_AddAttribute,FUNC_3
SDP_AddProtocolList,FUNC_4
SDP_AddServiceClassIdList,FUNC_5
SDP_AddUuidSequence,FUNC_6
SDP_CreateRecord,FUNC_7
SDP_DeleteRecord,FUNC_8
SIZE_FOUR_BYTES,VAR_4
SIZE_SIXTEEN_BYTES,VAR_5
UINT32_TO_BE_STREAM,FUNC_9
UINT8_TO_BE_STREAM,FUNC_10
UUID_DESC_TYPE,VAR_6
UUID_PROTOCOL_ATT,VAR_7
UUID_PROTOCOL_L2CAP,VAR_8
UUID_SERVCLASS_PUBLIC_BROWSE_GROUP,VAR_9
gatt_add_sdp_record,FUNC_11
p_uuid,VAR_10
start_hdl,VAR_11
end_hdl,VAR_12
proto_elem_list,VAR_13
sdp_handle,VAR_14
list,VAR_15
buff,VAR_16
p,VAR_17
