ARRAY_TO_STREAM,FUNC_0
BTM_BLE_AUTH_SIGN_LEN,VAR_0
BTM_BleDataSignature,FUNC_1
FALSE,VAR_1
GATT_AUTH_SIGN_LEN,VAR_2
GATT_CH_OPEN,VAR_3
GATT_INTERNAL_ERROR,VAR_4
GATT_SEC_OK,VAR_5
GATT_SEC_SIGN_DATA,VAR_6
GATT_SIGN_CMD_WRITE,VAR_7
UINT16_TO_STREAM,FUNC_2
UINT8_TO_STREAM,FUNC_3
gatt_act_write,FUNC_4
gatt_end_operation,FUNC_5
gatt_set_ch_state,FUNC_6
gatt_set_sec_act,FUNC_7
osi_free,FUNC_8
osi_malloc,FUNC_9
gatt_sign_data,FUNC_10
p_clcb,VAR_8
p_attr,VAR_9
p_data,VAR_10
p,VAR_11
payload_size,VAR_12
status,VAR_13
p_signature,VAR_14
