BTM_CMD_STARTED,VAR_0
BTM_SUCCESS,VAR_1
BTM_SetEncryption,FUNC_0
FALSE,VAR_2
GATT_CH_OPEN,VAR_3
GATT_SEC_NONE,VAR_4
GATT_TRACE_DEBUG,FUNC_1
GATT_TRACE_ERROR,FUNC_2
TRUE,VAR_5
gatt_add_pending_enc_channel_clcb,FUNC_3
gatt_convert_sec_action,FUNC_4
gatt_determine_sec_act,FUNC_5
gatt_enc_cmpl_cback,VAR_6
gatt_get_sec_act,FUNC_6
gatt_sec_check_complete,FUNC_7
gatt_set_ch_state,FUNC_8
gatt_set_sec_act,FUNC_9
gatt_sign_data,FUNC_10
gatt_security_check_start,FUNC_11
p_clcb,VAR_7
p_tcb,VAR_8
gatt_sec_act,VAR_9
btm_ble_sec_act,VAR_10
status,VAR_11
btm_status,VAR_12
sec_act_old,VAR_13
