BIO_ADDR_sockaddr,FUNC_0
BIO_ADDR_sockaddr_size,FUNC_1
BIO_F_BIO_CONNECT,VAR_0
BIO_R_CONNECT_ERROR,VAR_1
BIO_R_INVALID_SOCKET,VAR_2
BIO_R_UNABLE_TO_KEEPALIVE,VAR_3
BIO_R_UNABLE_TO_NODELAY,VAR_4
BIO_SOCK_KEEPALIVE,VAR_5
BIO_SOCK_NODELAY,VAR_6
BIO_SOCK_NONBLOCK,VAR_7
BIO_sock_should_retry,FUNC_2
BIO_socket_nbio,FUNC_3
BIOerr,FUNC_4
IPPROTO_TCP,VAR_8
SOL_SOCKET,VAR_9
SO_KEEPALIVE,VAR_10
SYS_F_CONNECT,VAR_11
SYS_F_SETSOCKOPT,VAR_12
SYSerr,FUNC_5
TCP_NODELAY,VAR_13
connect,FUNC_6
get_last_socket_error,FUNC_7
setsockopt,FUNC_8
BIO_connect,FUNC_9
sock,VAR_14
addr,VAR_15
options,VAR_16
on,VAR_17
