EAGAIN,VAR_0
EWOULDBLOCK,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
IPPROTO_SCTP,VAR_4
MSG_NOTIFICATION,VAR_5
MSG_PEEK,VAR_6
O_NONBLOCK,VAR_7
SCTP_AUTHENTICATION_EVENT,VAR_8
SCTP_EVENT,VAR_9
SCTP_EVENTS,VAR_10
SCTP_SENDER_DRY_EVENT,VAR_11
dgram_sctp_handle_auth_free_key_event,FUNC_0
fcntl,FUNC_1
get_last_socket_error,FUNC_2
getsockopt,FUNC_3
memset,FUNC_4
recvmsg,FUNC_5
setsockopt,FUNC_6
stub1,FUNC_7
BIO_dgram_sctp_wait_for_dry,FUNC_8
b,VAR_12
is_dry,VAR_13
sockflags,VAR_14
n,VAR_15
ret,VAR_16
snp,VAR_17
msg,VAR_18
iov,VAR_19
event,VAR_20
eventsize,VAR_21
data,VAR_22
