AF_INET6,VAR_0
BIO_ADDR_family,FUNC_0
BIO_F_BIO_LISTEN,VAR_1
BIO_R_GETTING_SOCKTYPE,VAR_2
BIO_R_INVALID_SOCKET,VAR_3
BIO_R_LISTEN_V6_ONLY,VAR_4
BIO_R_UNABLE_TO_KEEPALIVE,VAR_5
BIO_R_UNABLE_TO_LISTEN_SOCKET,VAR_6
BIO_R_UNABLE_TO_NODELAY,VAR_7
BIO_SOCK_KEEPALIVE,VAR_8
BIO_SOCK_NODELAY,VAR_9
BIO_SOCK_NONBLOCK,VAR_10
BIO_SOCK_V6_ONLY,VAR_11
BIO_bind,FUNC_1
BIO_socket_nbio,FUNC_2
BIOerr,FUNC_3
IPPROTO_IPV6,VAR_12
IPPROTO_TCP,VAR_13
IPV6_V6ONLY,VAR_14
MAX_LISTEN,VAR_15
SOCK_DGRAM,VAR_16
SOL_SOCKET,VAR_17
SO_KEEPALIVE,VAR_18
SO_TYPE,VAR_19
SYS_F_GETSOCKOPT,VAR_20
SYS_F_LISTEN,VAR_21
SYS_F_SETSOCKOPT,VAR_22
SYSerr,FUNC_4
TCP_NODELAY,VAR_23
get_last_socket_error,FUNC_5
getsockopt,FUNC_6
listen,FUNC_7
setsockopt,FUNC_8
BIO_listen,FUNC_9
sock,VAR_24
addr,VAR_25
options,VAR_26
on,VAR_27
socktype,VAR_28
socktype_len,VAR_29
