BIO_ADDRINFO_address,FUNC_0
BIO_ADDRINFO_family,FUNC_1
BIO_ADDRINFO_free,FUNC_2
BIO_ADDR_hostname_string,FUNC_3
BIO_ADDR_service_string,FUNC_4
BIO_CONN_S_BEFORE,VAR_0
BIO_CONN_S_OK,VAR_1
BIO_FAMILY_IPV4,VAR_2
BIO_FAMILY_IPV6,VAR_3
BIO_PARSE_PRIO_HOST,VAR_4
BIO_SOCK_NONBLOCK,VAR_5
BIO_parse_hostserv,FUNC_5
BIO_set_conn_hostname,FUNC_6
BIO_set_conn_ip_family,FUNC_7
BIO_set_conn_mode,FUNC_8
BIO_set_conn_port,FUNC_9
BIO_set_info_callback,FUNC_10
BUF_strdup,FUNC_11
OPENSSL_free,FUNC_12
conn_close_socket,FUNC_13
conn_state,FUNC_14
conn_ctrl,FUNC_15
b,VAR_6
cmd,VAR_7
num,VAR_8
ptr,VAR_9
dbio,VAR_10
ip,VAR_11
pptr,VAR_12
ret,VAR_13
data,VAR_14
hold_service,VAR_15
addr,VAR_16
fptr,VAR_17
