BIO_CLOSE,VAR_0
BIO_FLAGS_UPLINK,VAR_1
BIO_FP_APPEND,VAR_2
BIO_FP_READ,VAR_3
BIO_FP_TEXT,VAR_4
BIO_FP_WRITE,VAR_5
BIO_F_FILE_CTRL,VAR_6
BIO_R_BAD_FOPEN_MODE,VAR_7
BIO_clear_flags,FUNC_0
BIOerr,FUNC_1
EOF,VAR_8
ERR_R_SYS_LIB,VAR_9
ERR_add_error_data,FUNC_2
OPENSSL_strlcat,FUNC_3
OPENSSL_strlcpy,FUNC_4
O_BINARY,VAR_10
STDIN_FILENO,VAR_11
STDOUT_FILENO,VAR_12
SYS_F_FFLUSH,VAR_13
SYS_F_FOPEN,VAR_14
SYSerr,FUNC_5
UP_feof,FUNC_6
UP_fflush,FUNC_7
UP_fseek,FUNC_8
UP_fsetmod,FUNC_9
UP_ftell,FUNC_10
_IOB_ENTRIES,VAR_15
_O_BINARY,VAR_16
_O_TEXT,VAR_17
_fileno,FUNC_11
_setmode,FUNC_12
feof,FUNC_13
fflush,FUNC_14
file_free,FUNC_15
fileno,FUNC_16
fseek,FUNC_17
ftell,FUNC_18
get_last_sys_error,FUNC_19
isatty,FUNC_20
openssl_fopen,FUNC_21
setmode,FUNC_22
stderr,VAR_18
stdin,VAR_19
stdout,VAR_20
file_ctrl,FUNC_23
b,VAR_21
cmd,VAR_22
num,VAR_23
ptr,VAR_24
ret,VAR_25
fp,VAR_26
fpp,VAR_27
p,VAR_28
st,VAR_29
