BIO_ADDR_rawport,FUNC_0
BIO_ADDR_sockaddr,FUNC_1
BIO_ADDR_sockaddr_size,FUNC_2
BIO_F_ADDR_STRINGS,VAR_0
BIO_snprintf,FUNC_3
BIO_sock_init,FUNC_4
BIOerr,FUNC_5
EAI_SYSTEM,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
ERR_R_SYS_LIB,VAR_3
ERR_add_error_data,FUNC_6
NI_MAXHOST,VAR_4
NI_MAXSERV,VAR_5
NI_NUMERICHOST,VAR_6
NI_NUMERICSERV,VAR_7
OPENSSL_free,FUNC_7
OPENSSL_strdup,FUNC_8
SYS_F_GETNAMEINFO,VAR_8
SYSerr,FUNC_9
gai_strerror,FUNC_10
get_last_socket_error,FUNC_11
getnameinfo,FUNC_12
inet_ntoa,FUNC_13
ntohs,FUNC_14
addr_strings,FUNC_15
ap,VAR_9
numeric,VAR_10
hostname,VAR_11
service,VAR_12
serv,VAR_13
