DRM_DEBUG_KMS,FUNC_0
HX8357D_MADCTL_MV,VAR_0
HX8357D_MADCTL_MX,VAR_1
HX8357D_MADCTL_MY,VAR_2
HX8357D_SETCOM,VAR_3
HX8357D_SETCYC,VAR_4
HX8357D_SETEXTC,VAR_5
HX8357D_SETGAMMA,VAR_6
HX8357D_SETOSC,VAR_7
HX8357D_SETPANEL,VAR_8
HX8357D_SETPOWER,VAR_9
HX8357D_SETRGB,VAR_10
HX8357D_SETSTBA,VAR_11
MIPI_DCS_EXIT_SLEEP_MODE,VAR_12
MIPI_DCS_PIXEL_FMT_16BIT,VAR_13
MIPI_DCS_SET_ADDRESS_MODE,VAR_14
MIPI_DCS_SET_DISPLAY_ON,VAR_15
MIPI_DCS_SET_PIXEL_FORMAT,VAR_16
MIPI_DCS_SET_TEAR_ON,VAR_17
MIPI_DCS_SET_TEAR_SCANLINE,VAR_18
drm_dev_enter,FUNC_1
drm_dev_exit,FUNC_2
drm_to_mipi_dbi_dev,FUNC_3
mipi_dbi_command,FUNC_4
mipi_dbi_enable_flush,FUNC_5
mipi_dbi_poweron_conditional_reset,FUNC_6
msleep,FUNC_7
usleep_range,FUNC_8
yx240qv29_enable,FUNC_9
pipe,VAR_19
crtc_state,VAR_20
plane_state,VAR_21
dbidev,VAR_22
dbi,VAR_23
addr_mode,VAR_24
ret,VAR_25
idx,VAR_26
