DATA_BLOCK_CONTENT_SIZE,VAR_0
DATA_BLOCK_HEADER_SIZE,VAR_1
DMA_FROM_DEVICE,VAR_2
GM12U320_ERR,FUNC_0
GM12U320_REAL_WIDTH,VAR_3
GM12U320_USER_WIDTH,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dma_buf_begin_cpu_access,FUNC_3
dma_buf_end_cpu_access,FUNC_4
drm_framebuffer_put,FUNC_5
drm_gem_shmem_vmap,FUNC_6
drm_gem_shmem_vunmap,FUNC_7
gm12u320_32bpp_to_24bpp_packed,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
gm12u320_copy_fb_to_blocks,FUNC_11
gm12u320,VAR_5
block,VAR_6
dst_offset,VAR_7
len,VAR_8
remain,VAR_9
ret,VAR_10
x1,VAR_11
x2,VAR_12
y1,VAR_13
y2,VAR_14
fb,VAR_15
vaddr,VAR_16
src,VAR_17
