DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
device_property_read_u32,FUNC_3
devm_drm_dev_init,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_of_find_backlight,FUNC_6
devm_regulator_get,FUNC_7
drm_dev_register,FUNC_8
drm_fbdev_generic_setup,FUNC_9
drm_mode_config_init,FUNC_10
drm_mode_config_reset,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
mi0283qt_driver,VAR_4
mi0283qt_mode,VAR_5
mi0283qt_pipe_funcs,VAR_6
mipi_dbi_dev_init,FUNC_14
mipi_dbi_spi_init,FUNC_15
spi_set_drvdata,FUNC_16
mi0283qt_probe,FUNC_17
spi,VAR_7
dev,VAR_8
dbidev,VAR_9
drm,VAR_10
dbi,VAR_11
dc,VAR_12
rotation,VAR_13
ret,VAR_14
