DRM_DEBUG_KMS,FUNC_0
MIPI_DCS_EXIT_INVERT_MODE,VAR_0
MIPI_DCS_EXIT_SLEEP_MODE,VAR_1
MIPI_DCS_SET_ADDRESS_MODE,VAR_2
MIPI_DCS_SET_DISPLAY_OFF,VAR_3
MIPI_DCS_SET_DISPLAY_ON,VAR_4
MIPI_DCS_SET_PARTIAL_AREA,VAR_5
ST7586_AUTO_READ_CTRL,VAR_6
ST7586_DISP_CTRL_MX,VAR_7
ST7586_DISP_CTRL_MY,VAR_8
ST7586_DISP_MODE_GRAY,VAR_9
ST7586_ENABLE_ANALOG,VAR_10
ST7586_ENABLE_DDRAM,VAR_11
ST7586_OTP_CTRL_OUT,VAR_12
ST7586_OTP_READ,VAR_13
ST7586_OTP_RW_CTRL,VAR_14
ST7586_SET_BIAS_SYSTEM,VAR_15
ST7586_SET_BOOST_LEVEL,VAR_16
ST7586_SET_DISP_DUTY,VAR_17
ST7586_SET_NLINE_INV,VAR_18
ST7586_SET_PART_DISP,VAR_19
ST7586_SET_VOP,VAR_20
ST7586_SET_VOP_OFFSET,VAR_21
drm_dev_enter,FUNC_1
drm_dev_exit,FUNC_2
drm_to_mipi_dbi_dev,FUNC_3
mipi_dbi_command,FUNC_4
mipi_dbi_poweron_reset,FUNC_5
msleep,FUNC_6
st7586_fb_dirty,FUNC_7
st7586_pipe_enable,FUNC_8
pipe,VAR_22
crtc_state,VAR_23
plane_state,VAR_24
dbidev,VAR_25
fb,VAR_26
dbi,VAR_27
rect,VAR_28
idx,VAR_29
ret,VAR_30
addr_mode,VAR_31
