ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GM12U320_HEIGHT,VAR_3
GM12U320_USER_WIDTH,VAR_4
INIT_WORK,FUNC_1
drm_dev_init,FUNC_2
drm_dev_put,FUNC_3
drm_dev_register,FUNC_4
drm_fbdev_generic_setup,FUNC_5
drm_mode_config_init,FUNC_6
drm_mode_config_reset,FUNC_7
drm_simple_display_pipe_init,FUNC_8
gm12u320_conn_init,FUNC_9
gm12u320_drm_driver,VAR_5
gm12u320_fb_update_work,VAR_6
gm12u320_mode_config_funcs,VAR_7
gm12u320_pipe_formats,VAR_8
gm12u320_pipe_funcs,VAR_9
gm12u320_pipe_modifiers,VAR_10
gm12u320_set_ecomode,FUNC_10
gm12u320_usb_alloc,FUNC_11
init_waitqueue_head,FUNC_12
interface_to_usbdev,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mutex_init,FUNC_16
usb_set_intfdata,FUNC_17
gm12u320_usb_probe,FUNC_18
interface,VAR_11
id,VAR_12
gm12u320,VAR_13
dev,VAR_14
ret,VAR_15
