ARRAY_SIZE,FUNC_0
DMA_BIT_MASK,FUNC_1
DRM_DEBUG_DRIVER,FUNC_2
DRM_DEV_ERROR,FUNC_3
DRM_MODE_CONNECTOR_SPI,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_IN,VAR_5
GPIOD_OUT_LOW,VAR_6
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
REPAPER_BORDER_BYTE_NONE,VAR_7
REPAPER_BORDER_BYTE_SET,VAR_8
REPAPER_BORDER_BYTE_ZERO,VAR_9
dev_warn,FUNC_6
device_property_read_string,FUNC_7
devm_drm_dev_init,FUNC_8
devm_gpiod_get,FUNC_9
devm_kzalloc,FUNC_10
dma_coerce_mask_and_coherent,FUNC_11
drm_connector_helper_add,FUNC_12
drm_connector_init,FUNC_13
drm_dev_register,FUNC_14
drm_fbdev_generic_setup,FUNC_15
drm_mode_config_init,FUNC_16
drm_mode_config_reset,FUNC_17
drm_simple_display_pipe_init,FUNC_18
kfree,FUNC_19
kzalloc,FUNC_20
of_match_device,FUNC_21
repaper_connector_funcs,VAR_10
repaper_connector_hfuncs,VAR_11
repaper_driver,VAR_12
repaper_e1144cs021_cs,VAR_13
repaper_e1144cs021_mode,VAR_14
repaper_e1190cs021_cs,VAR_15
repaper_e1190cs021_mode,VAR_16
repaper_e2200cs021_cs,VAR_17
repaper_e2200cs021_mode,VAR_18
repaper_e2271cs021_cs,VAR_19
repaper_e2271cs021_mode,VAR_20
repaper_formats,VAR_21
repaper_mode_config_funcs,VAR_22
repaper_of_match,VAR_23
repaper_pipe_funcs,VAR_24
spi_get_device_id,FUNC_22
spi_set_drvdata,FUNC_23
thermal_zone_get_zone_by_name,FUNC_24
repaper_probe,FUNC_25
spi,VAR_25
mode,VAR_26
spi_id,VAR_27
match,VAR_28
dev,VAR_29
model,VAR_30
thermal_zone,VAR_31
epd,VAR_32
line_buffer_size,VAR_33
drm,VAR_34
ret,VAR_35
