DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
device_property_read_u32,FUNC_3
devm_drm_dev_init,FUNC_4
devm_gpiod_get,FUNC_5
devm_of_find_backlight,FUNC_6
drm_dev_register,FUNC_7
drm_fbdev_generic_setup,FUNC_8
drm_mode_config_init,FUNC_9
drm_mode_config_reset,FUNC_10
hx8357d_driver,VAR_3
hx8357d_pipe_funcs,VAR_4
kfree,FUNC_11
kzalloc,FUNC_12
mipi_dbi_dev_init,FUNC_13
mipi_dbi_spi_init,FUNC_14
spi_set_drvdata,FUNC_15
yx350hv15_mode,VAR_5
hx8357d_probe,FUNC_16
spi,VAR_6
dev,VAR_7
dbidev,VAR_8
drm,VAR_9
dc,VAR_10
rotation,VAR_11
ret,VAR_12
