DMA_FROM_DEVICE,VAR_0
DRM_DEBUG,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
REPAPER_COMPENSATE,VAR_4
REPAPER_INVERSE,VAR_5
REPAPER_NORMAL,VAR_6
REPAPER_WHITE,VAR_7
dma_buf_begin_cpu_access,FUNC_1
dma_buf_end_cpu_access,FUNC_2
drm_dev_enter,FUNC_3
drm_dev_exit,FUNC_4
drm_fb_cma_get_gem_obj,FUNC_5
drm_fb_xrgb8888_to_gray8,FUNC_6
drm_to_epd,FUNC_7
kfree,FUNC_8
kmalloc_array,FUNC_9
memcpy,FUNC_10
repaper_frame_data_repeat,FUNC_11
repaper_frame_fixed_repeat,FUNC_12
repaper_get_temperature,FUNC_13
repaper_gray8_to_mono_reversed,FUNC_14
repaper_fb_dirty,FUNC_15
fb,VAR_8
cma_obj,VAR_9
import_attach,VAR_10
epd,VAR_11
clip,VAR_12
idx,VAR_13
ret,VAR_14
buf,VAR_15
x,VAR_16
