DRM_DEBUG_KMS,FUNC_0
DRM_DEV_ERROR,FUNC_1
ILI9225_BLANK_PERIOD_CONTROL_1,VAR_0
ILI9225_DISPLAY_CONTROL_1,VAR_1
ILI9225_DRIVER_OUTPUT_CONTROL,VAR_2
ILI9225_ENTRY_MODE,VAR_3
ILI9225_FRAME_CYCLE_CONTROL,VAR_4
ILI9225_GAMMA_CONTROL_1,VAR_5
ILI9225_GAMMA_CONTROL_10,VAR_6
ILI9225_GAMMA_CONTROL_2,VAR_7
ILI9225_GAMMA_CONTROL_3,VAR_8
ILI9225_GAMMA_CONTROL_4,VAR_9
ILI9225_GAMMA_CONTROL_5,VAR_10
ILI9225_GAMMA_CONTROL_6,VAR_11
ILI9225_GAMMA_CONTROL_7,VAR_12
ILI9225_GAMMA_CONTROL_8,VAR_13
ILI9225_GAMMA_CONTROL_9,VAR_14
ILI9225_GATE_SCAN_CONTROL,VAR_15
ILI9225_INTERFACE_CONTROL,VAR_16
ILI9225_LCD_AC_DRIVING_CONTROL,VAR_17
ILI9225_OSCILLATION_CONTROL,VAR_18
ILI9225_PARTIAL_DRIVING_POS_1,VAR_19
ILI9225_PARTIAL_DRIVING_POS_2,VAR_20
ILI9225_POWER_CONTROL_1,VAR_21
ILI9225_POWER_CONTROL_2,VAR_22
ILI9225_POWER_CONTROL_3,VAR_23
ILI9225_POWER_CONTROL_4,VAR_24
ILI9225_POWER_CONTROL_5,VAR_25
ILI9225_RAM_ADDRESS_SET_1,VAR_26
ILI9225_RAM_ADDRESS_SET_2,VAR_27
ILI9225_VCI_RECYCLING,VAR_28
ILI9225_VERTICAL_SCROLL_1,VAR_29
ILI9225_VERTICAL_SCROLL_2,VAR_30
ILI9225_VERTICAL_SCROLL_3,VAR_31
drm_dev_enter,FUNC_2
drm_dev_exit,FUNC_3
drm_to_mipi_dbi_dev,FUNC_4
ili9225_command,FUNC_5
ili9225_fb_dirty,FUNC_6
mipi_dbi_hw_reset,FUNC_7
msleep,FUNC_8
ili9225_pipe_enable,FUNC_9
pipe,VAR_32
crtc_state,VAR_33
plane_state,VAR_34
dbidev,VAR_35
fb,VAR_36
dev,VAR_37
dbi,VAR_38
rect,VAR_39
ret,VAR_40
idx,VAR_41
am_id,VAR_42
