DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
device_property_read_u32,FUNC_3
devm_drm_dev_init,FUNC_4
devm_gpiod_get,FUNC_5
drm_dev_register,FUNC_6
drm_fbdev_generic_setup,FUNC_7
drm_mode_config_init,FUNC_8
drm_mode_config_reset,FUNC_9
ili9225_dbi_command,VAR_4
ili9225_driver,VAR_5
ili9225_mode,VAR_6
ili9225_pipe_funcs,VAR_7
kfree,FUNC_10
kzalloc,FUNC_11
mipi_dbi_dev_init,FUNC_12
mipi_dbi_spi_init,FUNC_13
spi_set_drvdata,FUNC_14
ili9225_probe,FUNC_15
spi,VAR_8
dev,VAR_9
dbidev,VAR_10
drm,VAR_11
dbi,VAR_12
rs,VAR_13
rotation,VAR_14
ret,VAR_15
