DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
device_property_read_u32,FUNC_3
devm_drm_dev_init,FUNC_4
devm_gpiod_get,FUNC_5
devm_of_find_backlight,FUNC_6
drm_dev_register,FUNC_7
drm_fbdev_generic_setup,FUNC_8
drm_mode_config_init,FUNC_9
drm_mode_config_reset,FUNC_10
jd_t18003_t01_mode,VAR_4
jd_t18003_t01_pipe_funcs,VAR_5
kfree,FUNC_11
kzalloc,FUNC_12
mipi_dbi_dev_init,FUNC_13
mipi_dbi_spi_init,FUNC_14
spi_set_drvdata,FUNC_15
st7735r_driver,VAR_6
st7735r_probe,FUNC_16
spi,VAR_7
dev,VAR_8
dbidev,VAR_9
drm,VAR_10
dbi,VAR_11
dc,VAR_12
rotation,VAR_13
ret,VAR_14
