DRM_DEBUG_KMS,FUNC_0
ILI9341_DISCTRL,VAR_0
ILI9341_DTCTRLA,VAR_1
ILI9341_DTCTRLB,VAR_2
ILI9341_EN3GAM,VAR_3
ILI9341_ETMOD,VAR_4
ILI9341_FRMCTR1,VAR_5
ILI9341_MADCTL_BGR,VAR_6
ILI9341_MADCTL_MV,VAR_7
ILI9341_MADCTL_MX,VAR_8
ILI9341_MADCTL_MY,VAR_9
ILI9341_NGAMCTRL,VAR_10
ILI9341_PGAMCTRL,VAR_11
ILI9341_PUMPCTRL,VAR_12
ILI9341_PWCTRL1,VAR_13
ILI9341_PWCTRL2,VAR_14
ILI9341_PWCTRLA,VAR_15
ILI9341_PWCTRLB,VAR_16
ILI9341_PWRSEQ,VAR_17
ILI9341_VMCTRL1,VAR_18
ILI9341_VMCTRL2,VAR_19
MIPI_DCS_EXIT_SLEEP_MODE,VAR_20
MIPI_DCS_PIXEL_FMT_16BIT,VAR_21
MIPI_DCS_SET_ADDRESS_MODE,VAR_22
MIPI_DCS_SET_DISPLAY_OFF,VAR_23
MIPI_DCS_SET_DISPLAY_ON,VAR_24
MIPI_DCS_SET_GAMMA_CURVE,VAR_25
MIPI_DCS_SET_PIXEL_FORMAT,VAR_26
drm_dev_enter,FUNC_1
drm_dev_exit,FUNC_2
drm_to_mipi_dbi_dev,FUNC_3
mipi_dbi_command,FUNC_4
mipi_dbi_enable_flush,FUNC_5
mipi_dbi_poweron_conditional_reset,FUNC_6
msleep,FUNC_7
mi0283qt_enable,FUNC_8
pipe,VAR_27
crtc_state,VAR_28
plane_state,VAR_29
dbidev,VAR_30
dbi,VAR_31
addr_mode,VAR_32
ret,VAR_33
idx,VAR_34
