ARRAY_SIZE,FUNC_0
DRM_DEV_ERROR,FUNC_1
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
device_property_read_u32,FUNC_4
devm_drm_dev_init,FUNC_5
devm_gpiod_get,FUNC_6
drm_dev_register,FUNC_7
drm_fbdev_generic_setup,FUNC_8
drm_mode_config_init,FUNC_9
drm_mode_config_reset,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mipi_dbi_dev_init_with_formats,FUNC_13
mipi_dbi_spi_init,FUNC_14
spi_set_drvdata,FUNC_15
st7586_driver,VAR_4
st7586_formats,VAR_5
st7586_mode,VAR_6
st7586_pipe_funcs,VAR_7
st7586_probe,FUNC_16
spi,VAR_8
dev,VAR_9
dbidev,VAR_10
drm,VAR_11
dbi,VAR_12
a0,VAR_13
rotation,VAR_14
bufsize,VAR_15
ret,VAR_16
