DRM_DEBUG_KMS,FUNC_0
MIPI_DCS_ENTER_NORMAL_MODE,VAR_0
MIPI_DCS_EXIT_INVERT_MODE,VAR_1
MIPI_DCS_EXIT_SLEEP_MODE,VAR_2
MIPI_DCS_PIXEL_FMT_16BIT,VAR_3
MIPI_DCS_SET_ADDRESS_MODE,VAR_4
MIPI_DCS_SET_DISPLAY_ON,VAR_5
MIPI_DCS_SET_PIXEL_FORMAT,VAR_6
ST7735R_FRMCTR1,VAR_7
ST7735R_FRMCTR2,VAR_8
ST7735R_FRMCTR3,VAR_9
ST7735R_GAMCTRN1,VAR_10
ST7735R_GAMCTRP1,VAR_11
ST7735R_INVCTR,VAR_12
ST7735R_MV,VAR_13
ST7735R_MX,VAR_14
ST7735R_MY,VAR_15
ST7735R_PWCTR1,VAR_16
ST7735R_PWCTR2,VAR_17
ST7735R_PWCTR3,VAR_18
ST7735R_PWCTR4,VAR_19
ST7735R_PWCTR5,VAR_20
ST7735R_VMCTR1,VAR_21
drm_dev_enter,FUNC_1
drm_dev_exit,FUNC_2
drm_to_mipi_dbi_dev,FUNC_3
mipi_dbi_command,FUNC_4
mipi_dbi_enable_flush,FUNC_5
mipi_dbi_poweron_reset,FUNC_6
msleep,FUNC_7
jd_t18003_t01_pipe_enable,FUNC_8
pipe,VAR_22
crtc_state,VAR_23
plane_state,VAR_24
dbidev,VAR_25
dbi,VAR_26
ret,VAR_27
idx,VAR_28
addr_mode,VAR_29
