DRM_DEBUG_DRIVER,FUNC_0
DRM_DEV_ERROR,FUNC_1
REPAPER_RID_G2_COG_ID,VAR_0
dev_err,FUNC_2
drm_dev_enter,FUNC_3
drm_dev_exit,FUNC_4
drm_to_epd,FUNC_5
gpiod_get_value_cansleep,FUNC_6
gpiod_set_value_cansleep,FUNC_7
msleep,FUNC_8
power_off,FUNC_9
repaper_read_id,FUNC_10
repaper_read_val,FUNC_11
repaper_spi_mosi_low,FUNC_12
repaper_write_buf,FUNC_13
repaper_write_val,FUNC_14
usleep_range,FUNC_15
repaper_pipe_enable,FUNC_16
pipe,VAR_1
crtc_state,VAR_2
plane_state,VAR_3
epd,VAR_4
spi,VAR_5
dev,VAR_6
dc_ok,VAR_7
i,VAR_8
ret,VAR_9
idx,VAR_10
