CAP_SYSCTL_READ,VAR_0
CAP_SYSCTL_WRITE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENOTCAPABLE,VAR_4
assert,FUNC_0
calloc,FUNC_1
errno,VAR_5
free,FUNC_2
nametomib,FUNC_3
nvlist_add_number,FUNC_4
nvlist_exists_binary,FUNC_5
nvlist_exists_null,FUNC_6
nvlist_exists_number,FUNC_7
nvlist_get_binary,FUNC_8
nvlist_get_number,FUNC_9
nvlist_get_string,FUNC_10
nvlist_move_binary,FUNC_11
strcmp,FUNC_12
sysctl,FUNC_13
sysctl_allowed,FUNC_14
sysctl_valid,FUNC_15
sysctlbyname,FUNC_16
sysctl_command,FUNC_17
cmd,VAR_6
limits,VAR_7
nvlin,VAR_8
nvlout,VAR_9
name,VAR_10
newp,VAR_11
mibp,VAR_12
oldp,VAR_13
operation,VAR_14
oldlen,VAR_15
newlen,VAR_16
size,VAR_17
oldlenp,VAR_18
error,VAR_19
