EVENTLOG_ERROR_TYPE,VAR_0
EVENTLOG_INFORMATION_TYPE,VAR_1
EVENTLOG_WARNING_TYPE,VAR_2
INVALID_HANDLE_VALUE,VAR_3
LOG_PID,VAR_4
LOG_SYSLOG,VAR_5
PHP_SYSLOG_ERROR_TYPE,VAR_6
PHP_SYSLOG_INFO_TYPE,VAR_7
PHP_SYSLOG_WARNING_TYPE,VAR_8
PW32G,FUNC_0
ReportEventA,FUNC_1
ReportEventW,FUNC_2
efree,FUNC_3
free,FUNC_4
log_header,VAR_9
log_source,VAR_10
openlog,FUNC_5
php_win32_cp_any_to_w,FUNC_6
vspprintf,FUNC_7
vsyslog,FUNC_8
priority,VAR_11
message,VAR_12
args,VAR_13
strs,VAR_14
etype,VAR_15
tmp,VAR_16
evid,VAR_17
strsw,VAR_18
