FIND_FIRST_EX_LARGE_FETCH,VAR_0
FindClose,FUNC_0
FindExInfoBasic,VAR_1
FindExSearchNameMatch,VAR_2
FindFirstFileExW,FUNC_1
INVALID_HANDLE_VALUE,VAR_3
PHP_WIN32_IOUTIL_IS_LETTERW,FUNC_2
PHP_WIN32_IOUTIL_IS_SLASHW,FUNC_3
PHP_WIN32_IOUTIL_LONG_PATH_PREFIXW,VAR_4
PHP_WIN32_IOUTIL_LONG_PATH_PREFIX_LENW,VAR_5
_MAX_PATH,VAR_6
free,FUNC_4
malloc,FUNC_5
wcscat,FUNC_6
wcscpy,FUNC_7
wcslen,FUNC_8
rewinddir,FUNC_9
dp,VAR_7
filespecw,VAR_8
handle,VAR_9
dirw_len,VAR_10
filespecw_len,VAR_11
index,VAR_12
might_need_prefix,VAR_13
