ENODEV,VAR_0
MV88E6XXX_PORT_STS,VAR_1
MV88E6XXX_PORT_STS_CMODE_1000BASEX,VAR_2
MV88E6XXX_PORT_STS_CMODE_2500BASEX,VAR_3
MV88E6XXX_PORT_STS_CMODE_MASK,VAR_4
MV88E6XXX_PORT_STS_CMODE_RXAUI,VAR_5
MV88E6XXX_PORT_STS_CMODE_SGMII,VAR_6
MV88E6XXX_PORT_STS_CMODE_XAUI,VAR_7
PHY_INTERFACE_MODE_NA,VAR_8
mv88e6xxx_port_read,FUNC_0
mv88e6xxx_port_write,FUNC_1
mv88e6xxx_serdes_get_lane,FUNC_2
mv88e6xxx_serdes_irq_disable,FUNC_3
mv88e6xxx_serdes_irq_enable,FUNC_4
mv88e6xxx_serdes_power_down,FUNC_5
mv88e6xxx_serdes_power_up,FUNC_6
mv88e6xxx_port_set_cmode,FUNC_7
chip,VAR_9
port,VAR_10
mode,VAR_11
lane,VAR_12
cmode,VAR_13
reg,VAR_14
err,VAR_15
