BRIDGE_VLAN_INFO_PVID,VAR_0
BRIDGE_VLAN_INFO_UNTAGGED,VAR_1
MV88E6XXX_G1_VTU_DATA_MEMBER_TAG_TAGGED,VAR_2
MV88E6XXX_G1_VTU_DATA_MEMBER_TAG_UNMODIFIED,VAR_3
MV88E6XXX_G1_VTU_DATA_MEMBER_TAG_UNTAGGED,VAR_4
dev_err,FUNC_0
dsa_is_cpu_port,FUNC_1
dsa_is_dsa_port,FUNC_2
mv88e6xxx_port_set_pvid,FUNC_3
mv88e6xxx_port_vlan_join,FUNC_4
mv88e6xxx_reg_lock,FUNC_5
mv88e6xxx_reg_unlock,FUNC_6
mv88e6xxx_port_vlan_add,FUNC_7
ds,VAR_5
port,VAR_6
vlan,VAR_7
chip,VAR_8
untagged,VAR_9
pvid,VAR_10
member,VAR_11
vid,VAR_12
