EBUSY,VAR_0
MV88E6352_G2_SCRATCH_CONFIG_DATA1,VAR_1
MV88E6352_G2_SCRATCH_CONFIG_DATA1_NO_CPU,VAR_2
MV88E6352_G2_SCRATCH_CONFIG_DATA2,VAR_3
MV88E6352_G2_SCRATCH_CONFIG_DATA2_P0_MODE_MASK,VAR_4
MV88E6352_G2_SCRATCH_MISC_CFG,VAR_5
MV88E6352_G2_SCRATCH_MISC_CFG_NORMALSMI,VAR_6
mv88e6xxx_g2_scratch_read,FUNC_0
mv88e6xxx_g2_scratch_write,FUNC_1
mv88e6xxx_g2_scratch_gpio_set_smi,FUNC_2
chip,VAR_7
external,VAR_8
misc_cfg,VAR_9
config_data1,VAR_10
config_data2,VAR_11
no_cpu,VAR_12
p0_mode,VAR_13
err,VAR_14
val,VAR_15
