MV88E6390_PORT10_LANE0,VAR_0
MV88E6390_PORT10_LANE1,VAR_1
MV88E6390_PORT10_LANE2,VAR_2
MV88E6390_PORT10_LANE3,VAR_3
MV88E6390_PORT9_LANE0,VAR_4
MV88E6390_PORT9_LANE1,VAR_5
MV88E6390_PORT9_LANE2,VAR_6
MV88E6390_PORT9_LANE3,VAR_7
MV88E6XXX_PORT_STS_CMODE_1000BASEX,VAR_8
MV88E6XXX_PORT_STS_CMODE_2500BASEX,VAR_9
MV88E6XXX_PORT_STS_CMODE_RXAUI,VAR_10
MV88E6XXX_PORT_STS_CMODE_SGMII,VAR_11
MV88E6XXX_PORT_STS_CMODE_XAUI,VAR_12
mv88e6390x_serdes_get_lane,FUNC_0
chip,VAR_13
port,VAR_14
cmode_port,VAR_15
cmode_port10,VAR_16
cmode_port9,VAR_17
lane,VAR_18
